author_name,affiliation,paper_count,avg_year,has_abstract,has_fulltext,metadata_percentage
Hai-Jun RONG,,0,,0,0,0.0
Hema Banati,,0,,0,0,0.0
Hesham El-Sayed,,0,,0,0,0.0
Huaqing Zhang,,0,,0,0,0.0
ICACC,,0,,0,0,0.0
IEEE,,0,,0,0,0.0
IEEE Conference Record #,,0,,0,0,0.0
IEEE Copyright,,0,,0,0,0.0
IEEE Xplore ISBN: ----,,0,,0,0,0.0
IEEE Xplore ISBN:----,,0,,0,0,0.0
IEEETRANSACTIONSONSUSTAINABLEENERGY,,0,,0,0,0.0
IIT CSE AS,,0,,0,0,0.0
IJSCE,,0,,0,0,0.0
ISSN -,,0,,0,0,0.0
ISSN: -,,0,,0,0,0.0
Identification,,0,,0,0,0.0
Image Coding,,0,,0,0,0.0
Improve Power,,0,,0,0,0.0
InControl Productions,,0,,0,0,0.0
Inc.,,0,,0,0,0.0
Inder Khatri,,0,,0,0,0.0
India,,0,,0,0,0.0
Indu,,0,,0,0,0.0
Internet,,0,,0,0,0.0
Intuitionistic Fuzzy Soft Matrix,,0,,0,0,0.0
Ipshita Chatterjee,,0,,0,0,0.0
Ishani Khurana,,0,,0,0,0.0
Issue-,,0,,0,0,0.0
J. Singhand,,0,,0,0,0.0
J. Soria,,0,,0,0,0.0
J.Siekmann,,0,,0,0,0.0
JANUARY,,0,,0,0,0.0
Jaideep Vaidya,,0,,0,0,0.0
Jain,,0,,0,0,0.0
Janardan,,0,,0,0,0.0
Jianfa Han,,0,,0,0,0.0
John Wiley & Sons,,0,,0,0,0.0
Jun Yao,,0,,0,0,0.0
K. Prasada Rao,,0,,0,0,0.0
Kai Zhang,,0,,0,0,0.0
Kamal Kishor Jha,,0,,0,0,0.0
Kanika,,0,,0,0,0.0
Kashif Naseer Qureshi Hanan Abdullah,,0,,0,0,0.0
Keval Morabia,,0,,0,0,0.0
Khaldoon Dhou[−−−],,0,,0,0,0.0
Krishna,,0,,0,0,0.0
Krishnan Kutty,,0,,0,0,0.0
Kumar Ravi,,0,,0,0,0.0
LaTeX with acmart 2019/04/22 v1.60 Typesetting articles for the Association for Computing Machinery,,0,,0,0,0.0
LaTeX with acmart 2020/04/30 v1.71 Typesetting articles for the Association for Computing Machinery,,0,,0,0,0.0
LaTeX with acmart 2020/09/13 v1.73 Typesetting articles for the Association for Computing Machinery,,0,,0,0,0.0
LaTeX with acmart 2022/05/10 v1.85 Typesetting articles for the Association for Computing Machinery,,0,,0,0,0.0
LaTeX with hyperref,,0,,0,0,0.0
LaTeX with hyperref package,,0,,0,0,0.0
LaTeX with hyperref package + hypdvips,,0,,0,0,0.0
Lenovo,,0,,0,0,0.0
Liang Guo,,0,,0,0,0.0
Liming Zhang,,0,,0,0,0.0
Lossless Compression Based,,0,,0,0,0.0
M. Prasad,,0,,0,0,0.0
M. Tanveer,,0,,0,0,0.0
M.P.S. Bhatia,,0,,0,0,0.0
MECS Publisher,,0,,0,0,0.0
MPS Bhatia,,0,,0,0,0.0
Machine Learning Techniques,,0,,0,0,0.0
Mahesh Sathavalli,,0,,0,0,0.0
Mahil,,0,,0,0,0.0
Main,,0,,0,0,0.0
Maitree Leekha,,0,,0,0,0.0
Maitreya Natu,,0,,0,0,0.0
Manisha Pattanaik,,0,,0,0,0.0
Manju,,0,,0,0,0.0
Manoranjan Mohanty Pradeep Atrey Wei Tsang Ooi,,0,,0,0,0.0
Manpreet Kaur,,0,,0,0,0.0
Marcelo Cintra,,0,,0,0,0.0
March,,0,,0,0,0.0
Marios Kountouris,,0,,0,0,0.0
Markus Richter,,0,,0,0,0.0
Matangini Chattopadhyay,,0,,0,0,0.0
Measurement Engineering · January,,0,,0,0,0.0
Medicine,,0,,0,0,0.0
Merger (http://www.pdfarea.com),,0,,0,0,0.0
Michał Baczyński,,0,,0,0,0.0
Michał Baczyński Balasubramaniam Jayaram,,0,,0,0,0.0
Microsoft® Office Word 2007,,0,,0,0,0.0
Microsoft® PowerPoint® 2010,,0,,0,0,0.0
Microsoft® Word 2010,,0,,0,0,0.0
Microsoft® Word 2013,,0,,0,0,0.0
Microsoft® Word 2016,,0,,0,0,0.0
Microsoft® Word 2019,,0,,0,0,0.0
Microsoft® Word for Microsoft 365,,0,,0,0,0.0
Microsoft® Word for Office 365,,0,,0,0,0.0
Mili,,0,,0,0,0.0
Mining,,0,,0,0,0.0
Minni,,0,,0,0,0.0
Mobility Uncertainty,,0,,0,0,0.0
Modulation Classification Schemes,,0,,0,0,0.0
Mohammad Jalil Piran,,0,,0,0,0.0
Mohammed Khaliq,,0,,0,0,0.0
Mohammed Rayid Ali Masood,,0,,0,0,0.0
Monali Mavani,,0,,0,0,0.0
Mononito Goswami,,0,,0,0,0.0
Moumita Pradhan,,0,,0,0,0.0
Mérouane Debbah,,0,,0,0,0.0
N.K. Verma,,0,,0,0,0.0
Narasimha Reddy Vundekode,,0,,0,0,0.0
Narayanan C Krishnan,,0,,0,0,0.0
Narendra K. Dhar,,0,,0,0,0.0
Narendra S. Chaudhari,,0,,0,0,0.0
Navaneeth Gatttagoni,,0,,0,0,0.0
Navjyoti Singh,,0,,0,0,0.0
Neelu Joshi,,0,,0,0,0.0
Neha Bharill,,0,,0,0,0.0
Neminath Hubballi,,0,,0,0,0.0
Neti Lalita Bhanu Murthy,,0,,0,0,0.0
Nitro Pro,,0,,0,0,0.0
Nitro Pro 11 (11.0.8.470),,0,,0,0,0.0
Nitro Pro 7  (7. 5. 0. 26),,0,,0,0,0.0
Nitro Reader 2  (2. 3. 1. 7),,0,,0,0,0.0
Non-Gaussian Noise Using Sparse Signal,,0,,0,0,0.0
Nooshin Anari,,0,,0,0,0.0
O. Castillo,,0,,0,0,0.0
O.P. Verma,,0,,0,0,0.0
OIDA,,0,,0,0,0.0
October,,0,,0,0,0.0
Om Prakash Vyas,,0,,0,0,0.0
Online2PDF.com,,0,,0,0,0.0
Optimal,,0,,0,0,0.0
P. C. Saxena,,0,,0,0,0.0
P. Khanna,,0,,0,0,0.0
P. Ravisankar,,0,,0,0,0.0
PDF Splitter,,0,,0,0,0.0
PDF24 Creator,,0,,0,0,0.0
PDFCreator Version 1.2.1,,0,,0,0,0.0
PDFCreator Version 1.4.1,,0,,0,0,0.0
PDFCreator Version 1.4.3,,0,,0,0,0.0
PDFium,,0,,0,0,0.0
PDFsam Basic v3.3.7,,0,,0,0,0.0
PScript5.dll Version 5.2,,0,,0,0,0.0
PScript5.dll Version 5.2.2,,0,,0,0,0.0
Pallavi Kharade,,0,,0,0,0.0
Parul Agarwal,,0,,0,0,0.0
Pattern Recognition Letters,,0,,0,0,0.0
PdfEditor,,0,,0,0,0.0
Periodicals,,0,,0,0,0.0
Photovoltaic Power Systems,,0,,0,0,0.0
Pinaki,,0,,0,0,0.0
Pooja Agrawal,,0,,0,0,0.0
Pooran Singh,,0,,0,0,0.0
Position Control of a Flexible Manipulator Using a,,0,,0,0,0.0
Practicing Professionals,,0,,0,0,0.0
Pradip Kundu,,0,,0,0,0.0
Prafulla Kalapatapu,,0,,0,0,0.0
Pranali Dhane,,0,,0,0,0.0
Praveen Venkateswaran,,0,,0,0,0.0
Prayag Tiwari,,0,,0,0,0.0
Prem Pritam,,0,,0,0,0.0
Preview,,0,,0,0,0.0
Priyanka Palvai Eshwar Kuncham,,0,,0,0,0.0
Procedia Computer Science  () –,,0,,0,0,0.0
R.U. Khan,,0,,0,0,0.0
RAD PDF,,0,,0,0,0.0
RAZVI,,0,,0,0,0.0
Radko Mesiar,,0,,0,0,0.0
Raghav Dev,,0,,0,0,0.0
Raipur,,0,,0,0,0.0
Rajesh Agnihotri,,0,,0,0,0.0
Rajesh Tavva,,0,,0,0,0.0
Raju Pal,,0,,0,0,0.0
Ram Gopal Raj,,0,,0,0,0.0
Ramveer Singh,,0,,0,0,0.0
Rangaballav Pradhan,,0,,0,0,0.0
Rashmi Ranade,,0,,0,0,0.0
Ravneet Punia,,0,,0,0,0.0
Real-Time Adaptive Control of a Flexible,,0,,0,0,0.0
RealPage PDF Generator 2.0,,0,,0,0,0.0
Redalyc,,0,,0,0,0.0
Reena Kumari Behera,,0,,0,0,0.0
Revocable Fingerprint Template Generation,,0,,0,0,0.0
Rishabh Doshi,,0,,0,0,0.0
Rohan Joseph,,0,,0,0,0.0
Rohit Beniwal,,0,,0,0,0.0
Rohit Gavval,,0,,0,0,0.0
Roop Singh,,0,,0,0,0.0
Routability,,0,,0,0,0.0
Rudresh Dwivedi,,0,,0,0,0.0
SPDF,,0,,0,0,0.0
Sachithra Lokuge,,0,,0,0,0.0
Sai Krishna Munnangi,,0,,0,0,0.0
Saisujay Masina,,0,,0,0,0.0
Saj Kumar,,0,,0,0,0.0
Samiran Chattopadhyay,,0,,0,0,0.0
Sandeep,,0,,0,0,0.0
Sankar K. Pal,,0,,0,0,0.0
Sarthak Pruthi,,0,,0,0,0.0
Sastry,,0,,0,0,0.0
Sathvik Nimmaneni,,0,,0,0,0.0
SciEP Productions,,0,,0,0,0.0
Scientific Research Publishing,,0,,0,0,0.0
Seba Susan,,0,,0,0,0.0
Self-Optimal Clustering Technique Using,,0,,0,0,0.0
Sensor Network,,0,,0,0,0.0
Sentiment Analysis,,0,,0,0,0.0
Servigistics Arbortext Advanced Print Publisher 11.1.4546/W-x64,,0,,0,0,0.0
Shachar Mirkin,,0,,0,0,0.0
Shagufta Anjum,,0,,0,0,0.0
Shamanth Nagaraju,,0,,0,0,0.0
Shamik Sural,,0,,0,0,0.0
Shampa Chakraverty,,0,,0,0,0.0
Shankar Biradar,,0,,0,0,0.0
Shariq Murtuza,,0,,0,0,0.0
Sharmi Sankar,,0,,0,0,0.0
Shikha,,0,,0,0,0.0
Shikha Mehta,,0,,0,0,0.0
Shiti Cui,,0,,0,0,0.0
Shrish Verma,,0,,0,0,0.0
Sirisha Lakshmi Vavilala,,0,,0,0,0.0
Somnath Dey,,0,,0,0,0.0
Sourav De,,0,,0,0,0.0
Sparse Representation for Blind Spectrum,,0,,0,0,0.0
Springer,,0,,0,0,0.0
Srikanth Munjuluri,,0,,0,0,0.0
Sriteja Allaparthi,,0,,0,0,0.0
Subset WSDL to access Subset Service for Analysis,,0,,0,0,0.0
Surender Samant,,0,,0,0,0.0
Suresh Purini,,0,,0,0,0.0
Suresh Yerva,,0,,0,0,0.0
Tamrico,,0,,0,0,0.0
TeX,,0,,0,0,0.0
TeX output 2011.07.27:1947,,0,,0,0,0.0
TeX output 2011.08.28:2250,,0,,0,0,0.0
TeX output 2012.04.23:0751,,0,,0,0,0.0
TeX output 2014.02.18:1010,,0,,0,0,0.0
The Role of Commercial Websites in the,,0,,0,0,0.0
Thilini Ariyachandra,,0,,0,0,0.0
Tiffany McKerahan,,0,,0,0,0.0
Timothy Miles-Board,,0,,0,0,0.0
Training Data Compression Algorithms,,0,,0,0,0.0
Use of Software to Enhance Classroom Teaching,,0,,0,0,0.0
User,,0,,0,0,0.0
Vadlamani Ravi,,0,,0,0,0.0
Vaishali Sadaphal,,0,,0,0,0.0
Vasanthakumar Namasivayam,,0,,0,0,0.0
Venkata Dilip Kumar Pasupuleti,,0,,0,0,0.0
Venkatesh Gunda (),,0,,0,0,0.0
Vibhu Sehra,,0,,0,0,0.0
Vidya-Final.p65],,0,,0,0,0.0
Vijay Nagarajan,,0,,0,0,0.0
Vijayalakshmi Atluri,,0,,0,0,0.0
Vikas Singh,,0,,0,0,0.0
Vineeth S. Varma,,0,,0,0,0.0
Volume,,0,,0,0,0.0
Volume-,,0,,0,0,0.0
Vulnerability Discovery Modeling for Open,,0,,0,0,0.0
Windows User,,0,,0,0,0.0
Word,,0,,0,0,0.0
Writer,,0,,0,0,0.0
XPP,,0,,0,0,0.0
XeTeX output 2018.03.19:1925,,0,,0,0,0.0
Xian Shi,,0,,0,0,0.0
YASS: Yet Another Su(cid:)x Stripper,,0,,0,0,0.0
Yakov Usoltsev,,0,,0,0,0.0
Yew-Soon ONG,,0,,0,0,0.0
Young Engineers,,0,,0,0,0.0
Yousef-Awwad Daraghmi,,0,,0,0,0.0
Yunqi Jiang,,0,,0,0,0.0
Zexuan ZHU,,0,,0,0,0.0
[] P. Melin,,0,,0,0,0.0
[] X. L. Xie,,0,,0,0,0.0
a Practical Application,,0,,0,0,0.0
a Pubicon Open Journal,,0,,0,0,0.0
admin,,0,,0,0,0.0
andW.Wahlster,,0,,0,0,0.0
ani,,0,,0,0,0.0
ashok,,0,,0,0,0.0
bhupi,,0,,0,0,0.0
cairo 1.8.8 (http://cairographics.org),,0,,0,0,0.0
chaithu,,0,,0,0,0.0
developmental psychologists earlier used,,0,,0,0,0.0
dvips(k) 5.95a Copyright 2005 Radical Eye Software,,0,,0,0,0.0
dvips(k) 5.95b Copyright 2005 Radical Eye Software,,0,,0,0,0.0
dvips(k) 5.98 Copyright 2009 Radical Eye Software,,0,,0,0,0.0
dvips(k) 5.997 Copyright 2017 Radical Eye Software,,0,,0,0,0.0
eISSN -,,0,,0,0,0.0
for Latency Sensitive Tasks in Fog,,0,,0,0,0.0
for Optimal Seed Selection to Maximize,,0,,0,0,0.0
g0801435,,0,,0,0,0.0
geting of several proteins,,0,,0,0,0.0
hawazen.metair,,0,,0,0,0.0
hereditaryfactorandinsulinbutthe,,0,,0,0,0.0
hyperref 2017/03/14 v6.85a Hypertext links for LaTeX,,0,,0,0,0.0
hyperref 2020-05-15 v7.00e Hypertext links for LaTeX,,0,,0,0,0.0
hyperref 2021-06-05 v7.00l Hypertext links for LaTeX,,0,,0,0,0.0
implementation,,0,,0,0,0.0
in Cognitive Radio,,0,,0,0,0.0
injury by Withania somnifera: A hemodynamic,,0,,0,0,0.0
jyotimam,,0,,0,0,0.0
koneasy,,0,,0,0,0.0
modelling of circulating current ISSN-,,0,,0,0,0.0
on code-mixed data in Dravidian Languages,,0,,0,0,0.0
pages,,0,,0,0,0.0
parul.agarwal,,0,,0,0,0.0
pdftk 1.41 - www.pdftk.com,,0,,0,0,0.0
pdftk 2.02 - www.pdftk.com,,0,,0,0,0.0
pp. ~,,0,,0,0,0.0
priyanka,,0,,0,0,0.0
related to Chickpea Crop Using Neural Networks,,0,,0,0,0.0
saviour pc,,0,,0,0,0.0
srishti sharma,,0,,0,0,0.0
sushma,,0,,0,0,0.0
sys,,0,,0,0,0.0
sys14,,0,,0,0,0.0
temp,,0,,0,0,0.0
user,,0,,0,0,0.0
vaibhav mittal,,0,,0,0,0.0
vidhi,,0,,0,0,0.0
weight,,0,,0,0,0.0
yaog,,0,,0,0,0.0
彭晋谦,,0,,0,0,0.0
